1日目,少年ペーター,狩人,ーとか感じるんですよね。普通村人だったら妥協案出さないんじゃないかな…落ち着いて。白になったらそれはそれでよし、斑になったら霊確定なのでよし、ということです。正直黒狙いなんですけど…。トマは白っぽいし、なんか寡黙さん除外すると、もうシモンさんしか占う気が出る人残って無いってのもあります。
1日目,行商人アルビン,狂人,☆書>>188占3COになることは、割と(半分くらい？)有り得ると思っていたよ。別に三番目が狼でも狂でも有り得るとも。占い師は確定させたくない、真決め打ちされたくない、だろうから狂狼両方出てきても変じゃないかと。でも個人的には３COの方が、灰が占い師考察するときに違和感を見つけやすいと思ってるので、有難かったり。☆書>>224単に見忘れ…。何でだろう…なんか物凄い誤解を生みそうだなうごご。
1日目,木こりトーマス,村人,明日は早朝から街に薪を売りに行くのであまり遅くまでいれません。明日の帰りは夜になります。ほぼ霊確定なカタリナに占い先をまとめてもらいたいかと。現状（たぶん）：羊濃年司尼妙旅青商兵屋者樵−−兵−−−−−−−兵−兵
1日目,木こりトーマス,村人,占3CO-霊1COはG17村で現在進行形ですね。ロラ手が少ないのが利点？でも真占が即噛まれてしまってました。
1日目,行商人アルビン,狂人,|霊|占占占|灰灰灰灰灰灰灰灰灰||羊|修商屋|農年司妙旅青兵者樵|うへ、結構寡黙さんが多くてどーしよーかなーという感じなんですが、ざっくり灰雑感。クララは多少見方の違う部分があるとは思うものの、クララの考え自体は良く解るし、今んところ一番白く見えますね。逆にリザは多弁なんだけど、考察見てるとちょいと突っかかるような部分有り(詳しくは後述する。)ペーターは後半喋り出してきたね、うん、違和感なく
1日目,農夫ヤコブ,人狼,ヤコブジュニア弟だよ。おにいが洞窟に行ったっきり帰って来ないんだ。おっとうもいなくなっちゃうし、警察も雨でしばらく来れないし…こうなればオイラが調べるしかない！問題はこれはオイラが主人公なら解決フラグだけどオイラが主人公じゃないと主人公より早く真実に迫ったがために犯人に殺されるフラグなんだな。【占い師でも霊能でもないだ】
1日目,少年ペーター,狩人,ヤコブさんおかえりなさーい。【霊確定確認】【カタリナさんにまとめをお願いしたいです。】【僕寝ていいですか？】明日の朝は起きられる自信が正直ないです。お布団入ってきますね。＠４
1日目,シスターフリーデル,人狼,クララはまとめ役立候補はしないのですか？私としてはヤコブが来ないこの状況だとまとめ役して欲しいのですけど。ヤコブが来てカタリナ霊確定するまでの暫定でもいいので考えて貰えませんか？占い先からは外しますので。
1日目,シスターフリーデル,人狼,アルビンとシモンがライン…かな？言葉の語尾が写ってる部分あるし。
1日目,少年ペーター,狩人,寝る寝る詐欺Part1。おねーさん、ヤコブきてるよ！きてる！今度こそ寝る！おやすみなさい。
1日目,行商人アルビン,狂人,すらっとは読めますよー。シモンはちょっと変な子？(失礼)かと思ったけど、言ってる内容自体に整合性は取れてると思う。兵>>167での統一占いでの懸念も解かるし、ここは村っぽいかなと。だた自由占いでも色々問題が起こりそうな…。でももうちょい考えてみようか…。トーマスはちょこちょこ発言はしてくれてるんだが、もうちょいと頑張ってちょい！という感じだなぁ…。ヨア・ディタ・ニコは何処行った？ヤコおかえり！
1日目,木こりトーマス,村人,無事全員揃ったので安心して寝れます。占い先希望よろ。羊濃年司尼妙旅青商兵屋者樵一一兵一一一一一一一兵一兵できればディーター、ニコラス、ヤコブの話も聞きたいのでモバイルで寝る寝る詐欺するかも。では～
1日目,農夫ヤコブ,人狼,【占い師候補はアルビンフリーデルオットー】【霊能者はカタリナで確定】を確認だべ。カタリナにまとめお願いするだ。で、一番の問題は箱が壊れたさ、これ鳩からなんだで。いよいよ閉じ込められてしまった感が出てけた。笑い事じゃないけど。ということで考察遅くなるだが勘弁勘弁。今夜は徹夜だ…
1日目,司書クララ,村人,ヤコキター。ニコ宣言出てないけど、リナ霊確定で３−１で良さげかな？よろしく。■．灰雑感。年＞>>146>>148感覚は村印象。素直に話してる感>>145も白い。>>216霊考察共感すぎる。最白。妙＞>>159の防御感と>>161の修真？ってとこがちょい気になる。他はさくさく考察、思考落としてて白め。樵＞>>182の無防備感は白め。あっさり考察だけど思考見えるし、やり取りで判断出来そう。
1日目,司書クララ,村人,兵＞>>206【】閉じてないとはいえ村人発言は、灰放置出来ない。オトライン？って感じで、情報落ちそうだし黒狙いで占いたい。他＞判断できんわ！（どーん　手数余裕なさげ･･･どうしよ。深夜考察でも早朝考察でも良いので、待ってます。■６．●シモン希望。灰放置出来ない。ここ白黒はっきりさせたい。修→商→屋で統一占い希望。★妙>>223確霊っぽいし、●兵って、屋狼でも、普通にライン切りじゃない？＠０
1日目,羊飼いカタリナ,霊能者,ま、まとめなのですか
